"CSIScontractID","Action_Obligation","IsClosed","Term","LastCurrentCompletionDate","MinOfSignedDate","MaxBoostDate","StartFY","Agency","Office","ProdServ","NAICS","UnmodifiedDays","UnmodifiedCeiling","UnmodifiedCurrentCompletionDate","CBre","PlaceCountryISO3","Where","Intl","PSR","UnmodifiedNumberOfOffersReceived","Offr","Comp","EffComp","Urg","Veh","FxCb","Fee","UCA","SumOfisChangeOrder","ChangeOrderCeilingGrowth","n_CBre","AnyUnmodifiedUnexercisedOptions","AnyUnmodifiedUnexercisedOptionsWhy","UnmodifiedBase","SteadyScopeOptionGrowthAlone","SteadyScopeOptionGrowthMixed","SteadyScopeOptionRescision","AdminOptionModification","ChangeOrderOptionModification","EndingOptionModification","OtherOptionModification","SumOfbaseandexercisedoptionsvalue","n_OptGrowth","EntityID","UnmodifiedEntityID","Crisis","p_SteadyScopeOptionGrowthAlone","qp_OptGrowth","qHighBase","Why_Outlier"
8496473,2067918.5758,1,0,2014-11-20,2009-11-18,2014-08-13,2010,"2100","W912UM","S216","238220",368,1532348160,2010-11-20,"Ceiling Breach","KOR","KOR","Any International","Services",5,"5+","Comp.","2+ Offers","Not Urgency","Def/Pur","Fixed-Price","FFP or No Fee",NA,5,88230000,NA,1,"exercise < all",348181.8438,1090428000,495128000,-116786793.44,-363129840.5703,76049083.6401,-11224.49,87660726.8599,1269686133.8435,1090428001,471860,471860,"Other",3132.77731239299,"[   10,23516]","[1.00e+05,1.00e+06)","Korean Office W912UM"
10060591,1720886.3073,1,0,2011-09-22,2009-04-14,2011-09-06,2009,"5700","FA8108","J010","336411",443,4190652.5,2010-06-30,"None","USA","USA","Just U.S.","Services",7,"5+","Comp.","2+ Offers","Not Urgency","MULTIPLE AWARD IDC","Cost-Based","Other Fee","Not UCA",0,0,1,1,"exercise < all",2e+05,3990652.5,21857.5605,-83234.4302,0,0,-23680,0,4105595.6303,3929276.6303,675375,675375,"Other",20.9532575,"[   10,23516]","[1.00e+05,1.00e+06)","Other Unexplained 10x Options Growth"
24596370,1320749,0,0,2012-07-31,2010-07-26,2011-06-14,2010,"2100","W81XWH","R499","541690",371,14829506,2011-07-31,"None","USA","USA","Just U.S.","Services",4,"3-4","Comp.","2+ Offers","Not Urgency","BPA/BOA","Cost-Based","Other Fee","Not UCA",0,0,1,1,"exercise < all",200613,2545263,0,0,0,0,0,0,2745876,2545264,683362,683362,"Other",13.6874230483568,"[   10,23516]","[1.00e+05,1.00e+06)","Other Unexplained 10x Options Growth"
2893470,260581.9688,0,0,2010-05-07,2008-05-07,2009-05-28,2008,"1700","M00264","U099","611310",366,1094855,2009-05-07,"None","USA","USA","Just U.S.","Services",1,"1","No Comp.","No Comp.","Not Urgency","Def/Pur","Combination or Other","Combination","Not UCA",0,0,1,1,"exercise < all",79715,1015140,91394.1094,-20941.1406,-904726,0,0,0,260581.9688,180867.9688,221472,221472,"Other",13.7346045286333,"[   10,23516]","[1.50e+04,1.00e+05)","At Least 1/2 After Admin Rescision"
60378093,0.0016,0,0,2016-10-31,2015-08-06,2015-08-25,2015,"2100","W911QY","R499","541330",453,207422.29,2016-10-31,"None","USA","USA","Just U.S.","Services",12,"5+","Comp.","2+ Offers","Not Urgency","MULTIPLE AWARD IDC","Fixed-Price","FFP or No Fee","Not UCA",0,0,1,1,"exercise < all",16642.5,190779.79,0,-1200,0,0,0,0,206222.29,189580.79,686619,686619,NA,12.4633492564218,"[   10,23516]","[1.50e+04,1.00e+05)","Other Unexplained 10x Options Growth"
18192191,8975.8502,1,1,2012-10-30,2009-03-23,2011-10-29,2009,"97AK","HC1013","D399","517110",222,21435.4199,2009-10-30,"Ceiling Breach","USA","USA","Just U.S.","Services",7,"5+","Comp.","2+ Offers","Not Urgency","SINGLE AWARD IDC","Fixed-Price","FFP or No Fee","Not UCA",2,51200.5195,51201.5195,1,"exercise < all",1701.1801,22768.6796,0,0,0,4409.76,-19903.7695,0,8975.8502,22769.6796,683053,683053,"Other",14.3834622213133,"[   10,23516]","[1.00e-02,1.50e+04)","At Least 1/2 After Ending Rescision"
1306182,44275.0996,0,0,2010-09-30,2009-10-06,2010-07-07,2010,"5700","FA4877","G003","711219",360,364980,2010-09-30,"Ceiling Breach","USA","USA","Just U.S.","Services",2,"2","Comp.","2+ Offers","Not Urgency","Def/Pur","Fixed-Price","FFP or No Fee","Not UCA",1,76089,37740.0996,1,"exercise < all",6536,87503.75,0,-125853.6484,0,76089,0,0,44275.1016,NA,522104,522104,"Other",14.3878136474908,"[   10,23516]","[1.00e-02,1.50e+04)","At Least 1/2 After Change Order Rescision"
18189486,1376,1,1,2013-04-14,2009-08-07,2011-10-29,2009,"97AK","HC1013","D399","517110",85,59168,2009-10-30,"None","USA","USA","Just U.S.","Services",7,"5+","Comp.","2+ Offers","Not Urgency","SINGLE AWARD IDC","Fixed-Price","FFP or No Fee","Not UCA",0,0,1,1,"exercise < all",1376,33984,0,0,0,0,-33984,0,1376,33985,684214,684214,"Other",25.6969476744186,"[   10,23516]","[1.00e-02,1.50e+04)","At Least 1/2 After Ending Rescision"
18504240,1918143.8199,1,0,2015-01-03,2010-09-24,2013-09-18,2010,"9760","HT9404","R408","541690",1563.04166666667,4725141,2015-01-03,"None","USA","USA","Just U.S.","Services",1,"1","No Comp.","No Comp.","Not Urgency","SINGLE AWARD IDC","Cost-Based","FFP or No Fee","Not UCA",0,0,1,1,"exercise < all",164093,4561048,175000,-1706962,0,0,-1275035.125,0,1918143.875,3029087,673627,673627,"Other",28.7955001127409,"[   10,23516]","[1.00e+05,1.00e+06)","At Least 1/2 After Ending Rescision"
24685121,294098,0,0,2016-06-13,2012-08-10,2013-01-22,2012,"2100","W91238","F108","562910",731,4447560,2014-08-10,"None","USA","USA","Just U.S.","Services",2,"2","Comp.","2+ Offers","Not Urgency","MULTIPLE AWARD IDC","Fixed-Price","FFP or No Fee","Not UCA",0,0,1,1,"exercise < all",155119,4292441,0,0,-4153462,0,0,0,294098,138980,NA,NA,"Other",28.6719163996674,"[   10,23516]","[1.00e+05,1.00e+06)","At Least 1/2 After Admin Rescision"
