"idv_or_piid","VehicleClassification","ContractingOfficeID","ContractingOfficeName","obligatedAmount_OMB19_19","crank","cshare"
"IDV DCA20001D5002 _","MULTIPLE AWARD Indefinite Delivery Contract (IDC)","HC1013","DITCO-SCOTT",1758513909.64468,1,0.0595762357568838
"IDV DCA20002D5001 _","SINGLE AWARD Indefinite Delivery Contract (IDC)","HC1013","DITCO-SCOTT",1638936084.31402,2,0.0555250896873971
"IDV GS00T07NSD0038 _","MULTIPLE AWARD Indefinite Delivery Contract (IDC)","HC1013","DITCO-SCOTT",1443151988.90345,3,0.0488921711977247
"IDV GS35F5151H _","Federal Supply Schedule (FSS)","HC1013","DITCO-SCOTT",1308247061.02968,4,0.04432176220426
"IDV HC101307D2006 _","SINGLE AWARD Indefinite Delivery Contract (IDC)","HC1013","DITCO-SCOTT",763481148.20259,5,0.0258657794128251
"IDV HC101909D2000 _","SINGLE AWARD Indefinite Delivery Contract (IDC)","HC1019","DITCO-PAC",1209591848.95708,1,0.402917505398584
"IDV HC101906D2002 _","SINGLE AWARD Indefinite Delivery Contract (IDC)","HC1019","DITCO-PAC",247387379.503048,2,0.0824052393395372
"IDV DCA20000D5000 _","SINGLE AWARD Indefinite Delivery Contract (IDC)","HC1019","DITCO-PAC",166791519.845347,3,0.0555585945421747
"IDV GS00T07NSD0038 _","MULTIPLE AWARD Indefinite Delivery Contract (IDC)","HC1019","DITCO-PAC",145044183.86622,4,0.0483145126898294
"AWD HC101908M2033 _","PURCHASE ORDER","HC1019","DITCO-PAC",119222722.511247,5,0.0397133313873414
"IDV HC101316D0003 _","MULTIPLE AWARD Indefinite Delivery Contract (IDC)","HC1021","DEFENSE IT CONTRACTING ORG EUROPE",178694763.672128,1,0.0625466827434037
"IDV HC101316D0008 _","SINGLE AWARD Indefinite Delivery Contract (IDC)","HC1021","DEFENSE IT CONTRACTING ORG EUROPE",110062034.220505,2,0.0385238772251573
"AWD HC102116M0026 _","PURCHASE ORDER","HC1021","DEFENSE IT CONTRACTING ORG EUROPE",99079459.0778249,3,0.0346797598652598
"AWD HC102110M2084 _","PURCHASE ORDER","HC1021","DEFENSE IT CONTRACTING ORG EUROPE",69763186.1080542,4,0.0244184875874462
"IDV HC101316D0001 _","MULTIPLE AWARD Indefinite Delivery Contract (IDC)","HC1021","DEFENSE IT CONTRACTING ORG EUROPE",66724921.4024608,5,0.0233550351687737
"IDV DCA20000D5000 _","SINGLE AWARD Indefinite Delivery Contract (IDC)","HC1022","DITCO-ALASKA",39066965.3430983,1,0.318649059643138
"IDV HC101304H0641 _","MULTIPLE AWARD Indefinite Delivery Contract (IDC)","HC1022","DITCO-ALASKA",15310855.5629939,2,0.124882741329736
